SF Gate,20121003,obama,0.109651
SF Gate,20121003,romney,0.096923
SF Gate,20121003,obama,0.097788
SF Gate,20121003,romney,0.107821
SF Gate,20121003,obama,0.141659
SF Gate,20121003,romney,0.203346
SF Gate,20121004,obama,0.0338004
SF Gate,20121004,romney,0.0400052
SF Gate,20121004,obama,0.0884076
SF Gate,20121004,romney,0.107243
SF Gate,20121005,obama,0.105856
SF Gate,20121005,romney,0.061341
SF Gate,20121005,obama,0.325936
SF Gate,20121005,romney,0.0316642
SF Gate,20121006,obama,0.104856
SF Gate,20121006,romney,-0.19659
SF Gate,20121007,obama,0.71074
SF Gate,20121007,romney,-0.02659
SF Gate,20121007,obama,0.162252
SF Gate,20121007,romney,0.181191
SF Gate,20121008,obama,0.105856
SF Gate,20121008,romney,0.061341
SF Gate,20121009,obama,0.303435
SF Gate,20121009,romney,-0.0263737
SF Gate,20121010,obama,0.316000
SF Gate,20121010,romney,-0.013456
SF Gate,20121011,obama,0.12670
SF Gate,20121011,romney,0.032292
SF Gate,20121011,obama,0.048942
SF Gate,20121011,romney,0.038883
SF Gate,20121012,obama,0.117733
SF Gate,20121012,romney,0.246794
SF Gate,20121012,obama,0.136626
SF Gate,20121012,romney,0.284892
SF Gate,20121013,obama,0.287075
SF Gate,20121013,romney,0.0368585
SF Gate,20121014,obama,-0.00771036
SF Gate,20121014,romney,0.0412213
SF Gate,20121015,obama,0.0552308
SF Gate,20121015,romney,0.0926359
SF Gate,20121015,obama,0.0456234
SF Gate,20121015,romney,-0.0271672
SF Gate,20121016,obama,0.0696628
SF Gate,20121016,romney,0.0787638
SF Gate,20121016,obama,0.0523399
SF Gate,20121016,romney,0.131543
SF Gate,20121016,obama,0.00255229
SF Gate,20121016,romney,-0.0837718
SF Gate,20121017,obama,0.23829
SF Gate,20121017,romney,0.157506
SF Gate,20121017,obama,0.344005
SF Gate,20121017,romney,0.129951
SF Gate,20121018,obama,-0.25899
SF Gate,20121018,romney,-0.0722203
SF Gate,20121018,obama,0.270923
SF Gate,20121018,romney,0.198247
SF Gate,20121018,obama,0.0400857
SF Gate,20121018,romney,0.0109595
SF Gate,20121019,obama,0.0420857
SF Gate,20121019,romney,0.0018575
SF Gate,20121019,obama,0.254591
SF Gate,20121019,romney,0.125048
SF Gate,20121020,obama,0.010491
SF Gate,20121020,romney,0.145681
SF Gate,20121020,obama,-0.35033
SF Gate,20121020,romney,-0.0863988
SF Gate,20121021,obama,0.0822756
SF Gate,20121021,romney,0.416589
SF Gate,20121021,obama,0.157861
SF Gate,20121021,romney,-0.109595
SF Gate,20121022,obama,0.0569298
SF Gate,20121022,romney,0.0738643
SF Gate,20121022,obama,0.0569298
SF Gate,20121022,romney,0.0738643
SF Gate,20121023,obama,0.117899
SF Gate,20121023,romney,0.0533916
SF Gate,20121023,obama,0.167935
SF Gate,20121023,romney,0.190963
SF Gate,20121024,obama,0.0686934
SF Gate,20121024,romney,0.047892
SF Gate,20121025,obama,0.0369211
SF Gate,20121025,romney,0.0452832
SF Gate,20121026,obama,0.303417
SF Gate,20121026,romney,0.0352823
SF Gate,20121027,obama,0.267835
SF Gate,20121027,romney,0.092343
SF Gate,20121028,obama,0.0884076
SF Gate,20121028,romney,0.116646
SF Gate,20121029,obama,0.0582367
SF Gate,20121029,romney,0.133453
SF Gate,20121030,obama,0.203083
SF Gate,20121030,romney,0.178993
SF Gate,20121031,obama,0.0880678
SF Gate,20121031,romney,0.105216
SF Gate,20121101,obama,-0.107204
SF Gate,20121101,romney,-0.267284
SF Gate,20121102,obama,-0.025251
SF Gate,20121102,romney,0.0329015
SF Gate,20121103,obama,0.141715
SF Gate,20121103,romney,0.086137
SF Gate,20121104,obama,0.00912108
SF Gate,20121104,romney,-0.0141413
SF Gate,20121105,obama,0.291541
SF Gate,20121105,romney,0.0318012
NY Times,20121003,obama,0.135628
NY Times,20121003,romney,-0.00982572
NY Times,20121003,obama,0.0421578
NY Times,20121003,romney,0.0589993
NY Times,20121004,obama,-0.181762
NY Times,20121004,romney,-0.140425
NY Times,20121004,obama,-0.181762
NY Times,20121004,romney,-0.140425
NY Times,20121004,obama,-0.181762
NY Times,20121004,romney,-0.140425
NY Times,20121004,obama,0.0280915
NY Times,20121004,romney,-0.141018
NY Times,20121005,obama,-0.0924986
NY Times,20121005,romney,-0.15723
NY Times,20121005,obama,-0.0873839
NY Times,20121005,romney,0.0129103
NY Times,20121006,obama,0.012325
NY Times,20121006,romney,-0.00706486
NY Times,20121006,obama,0.374717
NY Times,20121006,romney,0.394265
NY Times,20121007,obama,-0.0776542
NY Times,20121007,romney,-0.0653266
NY Times,20121007,obama,-0.340395
NY Times,20121007,romney,-0.0452576
